init * * L 1
1 * a R 2
2 _ b L 3
2 * * R 2
3 a a R 4
3 x x R 4
3 y y R 4
3 * * L 3
4 0 x R 5x
4 1 y R 5y
4 b b L 9
9 x 0 L 9
9 y 1 L 9
9 a a R 10
5x b b R 6x
5x * * R 5x
5y b b R 6y
5y * * R 5y
6x _ 0 L 3
6x * * R 6x
6y _ 1 L 3
6y * * R 6y
10 _ c L 11
10 * * R 10
11 b b R 12
11 x x R 12
11 y y R 12
11 * * L 11
12 0 x R 13x
12 1 y R 13y
12 c c L 20
13x _ 0 L 11
13x * * R 13x
13y _ 1 L 11
13y * * R 13y
20 x 0 L 20
20 y 1 L 20
20 b b R 21
21 _ d L 22
21 * * R 21
22 1 0 R 23
22 0 1 L 22
22 c ! * eRRoR
23 d d R 50
23 * * R 23
50 c c R 51
50 x x R 51
50 y y R 51
50 * * L 50
51 0 x R 52x
51 1 y R 52y
51 d d L 53
52x _ 0 L 50
52x * * R 52x
52y _ 1 L 50
52y * * R 52y
53 x 0 L 53
53 y 1 L 53
53 c c R 60
60 _ _ L 61
60 * * R 60
61 1 0 L 62
61 0 1 L 61
61 d d R 70
62 c c L 63
62 * * L 62
63 1 0 R 60
63 0 1 L 63
63 b b R 80
70 _ _ L 71
70 * * R 70
71 d d L 72
71 * _ L 71
72 c c * 50
72 * * L 72
80 _ _ L 81a
80 * * R 80
81a 0 1 R 81b
81a 1 0 L 81a
81a d d R 81k
81b _ _ L 81c
81b * * R 81b
81c x x L 81c
81c y y L 81c
81c d d R 100
81c 0 x L 81dx
81c 1 y L 81dy
81dx d d L 81ex
81dx * * L 81dx
81dy d d L 81ey
81dy * * L 81dy
81ex 0 x R 81f
81ex 1 1 R 81k
81ex x x L 81ex
81ex y y L 81ex
81ey 1 y R 81f
81ey 0 0 R 81k
81ey x x L 81ey
81ey y y L 81ey
81f _ _ L 81c
81f * * R 81f
81k _ _ L 81m
81k * * R 81k
81m d d L 81n
81m * _ L 81m
81n x 0 L 81n
81n y 1 L 81n
81n 0 0 R 81o
81n 1 1 R 81o
81o d d L 82
81o * * R 81o
82 1 0 L 83
82 0 1 L 82
82 c c * eRRoR
83 c c L 84
83 * * L 83
84 b b L 85
84 * _ L 84
85 a a R 86
85 x x R 86
85 y y R 86
85 * * L 85
86 0 x R 87x
86 1 y R 87y
86 b b L 90
87x b b R 88x
87x * * R 87x
87y b b R 88y
87y * * R 87y
88x _ 0 L 85
88x * * R 88x
88y _ 1 L 85
88y * * R 88y
90 x 0 L 90
90 y 1 L 90
90 a a R 91
91 c c R 51
91 * * R 91
100 _ _ L 101
100 * * R 100
101 d d L 102
101 * _ L 101
102 x 0 L 102
102 y 1 L 102
102 c c R 103
103 d d L 200
103 * * R 103
200 1 0 R 201
200 0 1 L 200
201 d d L 202
201 * * R 201
202 1 0 R 600
202 0 1 L 202
202 c c R 500
500 _ _ L 501
500 * * R 500
501 b _ L 502
501 * _ L 501
502 a _ R 502a
502 * * L 502
502a _ _ R 503
502a * * R 502a
503 * i R 504
504 * s R 505
505 * _ R 506
506 * p R 507
507 * R R 508
508 * i R 509
509 * m R 510
510 * e R 511
511 * ! * halt
600 _ _ L 601
600 * * R 600
601 b _ L 602
601 * _ L 601
602 a _ R 603
602 * * L 602
603 _ _ R 604
603 * * R 603
604 * i R 605
605 * s R 606
606 * _ R 607
607 * n R 608
608 * o R 609
609 * t R 610
610 * _ R 611
611 * p R 612
612 * R R 613
613 * i R 614
614 * m R 615
615 * e R 616
616 * . * halt
